alumno_id,materia_asignada_id,materia,ciclo,Examen 1_1,Examen 2_1,Examen Final_1,Exposición_1,Tarea 1_1,Tarea 2_1,Tarea 3_1,Tarea 4_1,Tarea 5_1,Tarea 6_1,Tarea 7_1,porcentaje_asistencia,promedio_participacion,target_nota
18,117,Inglés,2024,,,,69.7,,,66.65,,,77.97,,0.9318181818181818,7.514999999999999,76.71
27,117,Inglés,2024,,80.11,69.49,,,,,98.28,95.36,,,0.8131868131868132,7.271851851851851,72.49
8,117,Inglés,2024,,67.84,84.1,,,,94.24,89.87,79.08,,,0.9444444444444444,6.919999999999999,90.22
54,118,Inglés,2024,,86.95,71.1,67.93,97.28,96.06,77.06,98.37,98.83,82.92,92.43,0.8571428571428571,7.665333333333332,66.64
68,118,Inglés,2024,,95.03,85.49,98.41,97.63,92.14,,,,66.8,89.46,0.8857142857142857,7.659655172413793,93.53
51,118,Inglés,2024,,,,,,30.81,38.78,,,,,0.0,0.0,37.82
70,118,Inglés,2024,,75.28,,84.17,85.89,81.62,,,,67.89,,0.8448275862068966,7.628571428571428,86.62
52,118,Inglés,2024,,76.66,,74.0,,,,,,,,0.9019607843137255,7.179333333333334,87.15
67,118,Inglés,2024,,68.21,97.04,99.09,,91.13,95.71,71.78,,89.28,98.2,0.896969696969697,7.401428571428573,70.22
63,118,Inglés,2024,,69.16,77.88,69.29,94.83,67.08,85.81,,92.71,,,0.8817204301075269,7.162857142857142,94.34
45,118,Inglés,2024,,98.59,79.05,,,67.54,93.24,67.38,92.56,88.46,,0.8939393939393939,7.261944444444446,75.37
39,118,Inglés,2024,,98.75,77.55,,85.84,91.9,88.24,89.75,90.23,77.42,95.7,0.7950819672131147,7.496470588235293,74.67
50,118,Inglés,2024,,,,99.33,,,,,,,80.93,0.7368421052631579,7.551818181818181,74.53
60,118,Inglés,2024,,,,87.59,,83.14,,74.49,79.59,93.96,67.48,0.8538461538461538,7.27,79.01
66,118,Inglés,2024,,,,88.3,,87.2,71.43,98.21,,97.3,,0.8469387755102041,7.395416666666666,90.71
59,118,Inglés,2024,,,,,,,,,,,,0.0,9.95,88.03
65,118,Inglés,2024,,,82.9,,,,,,77.37,,98.94,0.8131868131868132,7.463888888888887,92.81
62,118,Inglés,2024,,78.62,,,67.09,81.34,99.58,,,91.5,,0.8703703703703703,7.865833333333332,69.43
42,118,Inglés,2024,,,,,95.08,,,,,,,0.85,7.378,80.23
41,118,Inglés,2024,,89.45,79.58,68.82,74.31,,82.97,92.0,66.43,73.45,90.0,0.8655913978494624,7.396041666666668,94.39
46,118,Inglés,2024,,78.7,73.39,89.63,70.58,77.55,87.64,68.67,,97.8,96.75,0.8260869565217391,7.245531914893618,95.15
40,118,Inglés,2024,,,66.54,63.06,57.4,64.47,58.61,64.38,68.42,66.34,61.91,0.0,0.0,55.61
53,118,Inglés,2024,,,85.15,98.1,,,,68.15,83.95,,,0.8333333333333334,7.406470588235294,95.35
38,118,Inglés,2024,,,,,,,,,,,,0.8181818181818182,6.407500000000001,71.81
48,118,Inglés,2024,,,,87.88,,,90.99,,,,,0.775,7.575454545454545,96.91
57,118,Inglés,2024,,,,82.44,87.12,,84.32,75.87,97.01,,86.99,0.8235294117647058,7.831395348837208,99.06
61,118,Inglés,2024,,71.78,67.49,70.75,72.95,97.27,91.34,,,68.21,90.64,0.8426966292134831,7.476938775510203,94.75
49,118,Inglés,2024,,99.58,76.67,,,,,,,,,0.8350515463917526,7.176111111111112,98.89
47,118,Inglés,2024,,,,91.03,,,,85.61,,,,0.8333333333333334,7.6,71.01
37,118,Inglés,2024,,72.53,84.23,,,92.62,96.78,,,84.75,,0.8320610687022901,7.492173913043477,80.43
64,118,Inglés,2024,,70.52,68.43,89.63,73.82,86.46,81.69,92.43,69.71,90.55,83.87,0.8490566037735849,7.795116279069766,86.88
55,118,Inglés,2024,,82.3,,,85.67,,78.39,,,,,0.825,7.410833333333334,67.4
56,118,Inglés,2024,,,87.56,,,,69.59,88.41,68.37,96.85,81.92,0.9,7.376363636363636,80.6
58,118,Inglés,2024,,70.69,69.76,91.43,82.64,97.61,81.95,89.6,73.44,70.93,74.5,0.8393782383419689,7.489999999999999,77.38
